Id,Account Name,State,Type,Owner
0010h00001a9ja8AAA,Vacheron Constantin,Switzerland,Prospect,Axonify
0010h00001cxuuiAAA,VACUUMSCHMELZE,Slovakia,Prospect,Axonify
001Mm00000cNN7iIAG,vaibe,Portugal,Prospect,Axonify
001Mm00000DLvcbIAD,Van de Velde NV,Belgium,Prospect,Axonify
001Mm00000DM43FIAT,Van Mossel Groep B.V.,Netherlands,Prospect,Axonify
001E0000017r8xDIAQ,Van Oord,Netherlands,Prospect,Axonify
0010h00001cxuTWAAY,Vandemoortele Eeklo,Belgium,Prospect,Axonify
0010L00001rF1P0QAK,Vanderlande,Netherlands,Prospect,Axonify
0018a000020rCH6AAM,Vandersanden,Belgium,Prospect,Axonify
001Mm00000DLvMIIA1,vanHaren Schoenen BV,Netherlands,Prospect,Axonify
001Mm00000DLpKRIA1,Varteks Dd,Croatia,Prospect,Axonify
001Mm00000cOqAsIAK,Vatel Belgium,Belgium,Prospect,Axonify
0010h00001iy98oAAA,VCC LIVE,Hungary,Prospect,Axonify
0010h00001YtL8oAAF,Veeam Software,Switzerland,Prospect,Axonify
0018a00001qXcOOAA0,Vekoma,Netherlands,Prospect,Axonify
001Mm00000Wfm4gIAB,Venomite,Estonia,Prospect,Axonify
001Mm00000G7a2NIAR,Veolis,Belgium,Prospect,Axonify
0010h00001dxOncAAE,VEON,Netherlands,Prospect,Axonify
0010h00001cxuO3AAI,Versalis International S.A.,Belgium,Prospect,Axonify
001Mm00000DLtbHIAT,Versuni Netherlands B.V.,Netherlands,Prospect,Axonify
001Mm00000DLvMTIA1,Vesta,Belarus,Prospect,Axonify
0010h00001cxtxPAAQ,Vetropack Holding AG,Belgium,Prospect,Axonify
0010h00001cxtoGAAQ,Vetter Pharma,Belgium,Prospect,Axonify
0010h00001cxtmpAAA,Vetter Pharma-Fertigung GmbH & Co. KG,Spain,Prospect,Axonify
001E000001UNcWBIA1,VF International,Switzerland,Prospect,Axonify
0010h00001fbjPSAAY,Victus Group,Croatia,Previous Customer,Axonify
0010h00001jTcQ2AAK,Videnci,Spain,Prospect,Axonify
001Mm00000DLx9LIAT,Viessmann Refrigeration Solutions Benelux BV,Netherlands,Prospect,Axonify
0010h00001cxu5oAAA,VIEWNEXT,Spain,Prospect,Axonify
0010h00001ZydQgAAJ,Vifor Pharma,Switzerland,Previous Customer,Axonify
0010h00001cxuBWAAY,VINCI Energies NL,Netherlands,Prospect,Axonify
001Mm00000PFWagIAH,Vindea Kft.,Hungary,Prospect,Axonify
001Mm00000DLdtOIAT,Vinçotte N.V.,Belgium,Prospect,Axonify
0010h00001cxtr6AAA,VION Food,Netherlands,Prospect,Axonify
001Mm00000DLx9MIAT,Vitebskie Produkty Oao,Belarus,Prospect,Axonify
0018a00001uBRIoAAO,Vlisco,Netherlands,Prospect,Axonify
0018a000020rCGrAAM,Vm Building Solutions Benelux,Belgium,Prospect,Axonify
001Mm00000MKZNqIAP,Volvo Construction Equipment Corporation,Belgium,Prospect,Axonify
001Mm00000MKZNsIAP,Volvo Construction Equipment N.V.,Netherlands,Prospect,Axonify
0010L00001rc9EZQAY,Volvo Group University,Belgium,Prospect,Axonify
0010h00001j73QZAAY,Vontobel,Switzerland,Prospect,Axonify
0010h00001cxu0eAAA,VOPAK TERMINAL ALGECIRAS,Spain,Prospect,Axonify
001Mm00000DLdtXIAT,Vos Logistics N.V.,Netherlands,Prospect,Axonify
001Mm00000DLx5AIAT,Votorantim Cimentos International SA,Luxembourg,Prospect,Axonify
0010h00001ZykRaAAJ,VTTI B.V.,Netherlands,Prospect,Axonify
001Mm00000DM3nqIAD,Waberer's Holding Pte Co.,Hungary,Prospect,Axonify
001Mm00000DM4E2IAL,WABERER's International SZÁLLÍTMÁNYOZÓ ÉS FUVAROZÓ ZÁRTKÖRÛEN MÛKÖDÕ RÉSZVÉ,Hungary,Prospect,Axonify
0010h00001cxu0mAAA,"Wacker Biotech GmbH, Halle / Jena",Netherlands,Prospect,Axonify
0018a000020rmAXAAY,Walder Wyss AG,Switzerland,Prospect,Axonify
0010h00001cxu3jAAA,WashTec AG,Ukraine,Prospect,Axonify
0010h00001cxuTXAAY,Wavin Group,Netherlands,Prospect,Axonify
0010h00001cxuC7AAI,Wavin Plastics Industry AS EN 2015 - Present,Turkey,Prospect,Axonify
001Mm00000Atip4IAB,WE Europe,Netherlands,Prospect,Axonify
001Mm00000MKaKbIAL,WE Finance and Services (Luxembourg) Sarl,Luxembourg,Prospect,Axonify
001Mm00000DM38tIAD,We International BV,Netherlands,Prospect,Axonify
0018a00001lbak6AAA,Webfleet Solutions,Netherlands,Prospect,Axonify
0010h00001cxtlkAAA,Webhelp Enterprise Sales Solutions,Czech Republic,Prospect,Axonify
0010h00001cxuVmAAI,Weidmann Electrical Technology AG,Switzerland,Prospect,Axonify
0018a00001kuqWZAAY,Wellbees,Turkey,Prospect,Axonify
0018a00001mVjvEAAS,Whatagraph,Netherlands,Prospect,Axonify
001Mm00000DLpJwIAL,Wibra Supermarkt B.V.,Netherlands,Prospect,Axonify
0010h00001cxtyuAAA,Wienerberger AG,Belgium,Prospect,Axonify
0018a00001tCwvyAAC,WinSales Consulting,Romania,Prospect,Axonify
0018a00002JaYwwAAF,wipo,Estonia,Prospect,Axonify
001Mm00000A2z4rIAB,WOG,Ukraine,Prospect,Axonify
001Mm00000DLvMhIAL,Wolseley Eastern Europe,Czech Republic,Prospect,Axonify
0010L00001kWjlmQAC,Wolters Kluwer N.V.,Netherlands,Prospect,Axonify
0010h00001cxuUDAAY,Wolters Kluwer Tax & Accounting,Spain,Prospect,Axonify
0010h00001j6wUUAAY,Woonivers,Spain,Prospect,Axonify
0018a000026gUlmAAE,Workofo,Lithuania,Prospect,Axonify
001Mm00000MKXGyIAP,World Duty Free Group S.A.,Spain,Prospect,Axonify
001Mm00000AtoeMIAR,Wow Concept,Spain,Prospect,Axonify
0018a00002MUm8UAAT,X-Elio,Spain,Prospect,Axonify
001Mm00000DLkp5IAD,Xtrion N.V.,Belgium,Prospect,Axonify
0010h00001cxuOCAAY,Y?ld?z Holding,Turkey,Prospect,Axonify
0010L00001pCSbBQAW,Yapi Kredi,Turkey,Prospect,Axonify
001Mm00000BKVB0IAP,Ydistri,Czech Republic,Prospect,Axonify
001Mm00000DM38QIAT,Yettel Bulgaria,Bulgaria,Prospect,Axonify
001Mm00000DLtXPIA1,Yettel Serbia,Serbia,Prospect,Axonify
001Mm00000DLx5BIAT,Zadneprov'E,Belarus,Prospect,Axonify
0010h00001cxtpLAAQ,Zagrebacka pivovara - a Molson Coors Company,Croatia,Prospect,Axonify
001Mm00000DM42VIAT,Zalakeramia Zrt.,Hungary,Prospect,Axonify
001Mm00000DM4ImIAL,"Zara Bucuresti, Srl",Romania,Prospect,Axonify
001Mm00000DM3o3IAD,Zeeman Textiel Supers,Belgium,Prospect,Axonify
001Mm00000DLkovIAD,Zemaitijos Pienas AB,Lithuania,Prospect,Axonify
0010h00001cxtqBAAQ,Zentiva,Czech Republic,Prospect,Axonify
0010h00001cxu0gAAA,ZF Wind Power,Belgium,Prospect,Axonify
001Mm00000DLkpBIAT,ZFV - Unternehmungen,Switzerland,Prospect,Axonify
001E000001A7dUkIAJ,Ziggurat Talencentrum,Netherlands,Prospect,Axonify
0018a000026geNNAAY,Zitcha,Switzerland,Prospect,Axonify
001Mm00000DM4DqIAL,Zito d.o.o.,Croatia,Prospect,Axonify
0010h00001cyxt0AAA,ZLM,Netherlands,Prospect,Axonify
001Mm00000DM37vIAD,Zwanenberg Food Group B.V.,Netherlands,Prospect,Axonify
0010h00001d0lkEAAQ,Таврум Плюс,Belarus,Prospect,Axonify
0010h00001cxuvdAAA,Agfa Graphics,Germany,Prospect,Axonify
001E0000017snShIAI,Airbus Defence and Space Saudi Arabia,Saudi Arabia,Prospect,Axonify
0010h00001iisYYAAY,Aspiag Service (spar italy),Italy,Prospect,Axonify
0010h00001cxtsBAAQ,B. Braun Group Italy,Italy,Prospect,Axonify
0010L00001jTTxTQAW,Banco Santander-Puerto Rico Inc,United States,Prospect,Axonify
0010h00001YkiJvAAJ,Bobst North America,Germany,Prospect,Axonify
001E000000F1oJ2IAJ,"Calvin Klein, Inc.",United States,Prospect Logo,Axonify
0010h00001YbOMRAA3,Caroline Herrera,United States,Prospect,Axonify
0010h00001iisYdAAI,Coop Alleanza 3.0,Italy,Prospect,Axonify
0010h00001iisYjAAI,Denner,Germany,Prospect,Axonify
0010L00001jTSTwQAO,Dofasco,Canada,Prospect,Axonify
0010h00001cxteKAAQ,DRT - Les Dérivés Résiniques et Terpéniques,France,Prospect,Axonify
0010L00001jTRukQAG,"DSM Holding Company Usa, Inc.",United States,Prospect,Axonify
0010h00001YbHrQAAV,"Duty Free Americas, Inc.",United States,Prospect,Axonify
0010h00001hELZ0AAO,ENA,Greece,Prospect,Axonify
0010h00001fdWoDAAU,FNAC Darty S.A.,France,Prospect,Axonify
0010L00001jTTGHQA4,"Franke USA Holding, Inc.",United States,Prospect,Axonify
001Mm00000EU0kBIAT,GRANDVISION FRANCE,France,Prospect,Axonify
0018a00001tEVg0AAG,Hunter Douglas North America,United States,Prospect,Axonify
0010h00001cxu2iAAA,"IKEA Distribution Services Central Europe, Customer Fulfilment",Germany,Prospect,Axonify
001Mm00000FosMPIAZ,IKEA Italia Retail srl,Italy,Prospect,Axonify
0018a00002JaYvFAAV,ING,United States,Prospect,Axonify
0018a000020rs3oAAA,Jaeger-LeCoultre,United States,Prospect,Axonify
0010h00001cxtoQAAQ,KYOCERA Document Solutions Deutschland,Germany,Prospect,Axonify
0018a00001tEVnSAAW,Lafarge North America,Canada,Prospect,Axonify
0010L00001jTUbbQAG,Lonza America Inc.,United States,Prospect,Axonify
0010L00001jTcxhQAC,Martek Biosciences Corporation,United States,Prospect,Axonify
001E000000i14d3IAA,Novartis,United States,Prospect,Axonify
0010L00001jTdggQAC,"PVH Canada, Inc",Canada,Prospect,Axonify
0010h00001cxtmzAAA,Richemont Northern Europe,Germany,Prospect,Axonify
001E000000i0nboIAA,SABIC INNOVATIVE PLASTICS US LLC,United States,Prospect,Axonify
0010L00001jTTJUQA4,Sandoz,United States,Prospect,Axonify
0010L00001jTRA5QAO,Santander US,United States,Prospect,Axonify
0010h00001iisZGAAY,Selgros Cash & Carry Germany,Germany,Prospect,Axonify
0010h00001iisZmAAI,Spar Russia,Russian Federation,Prospect,Axonify
001E0000002H2CxIAK,Swarovski North America Limited,United States,Prospect,Axonify
0010L00001kUtNwQAK,The Warnaco Group Inc,United States,Prospect Logo,Axonify
001Mm00000cXtsqIAC,Timex Group,United States,Prospect,Axonify
0010L00001qvPtzQAE,Tommy Hilfiger,United States,Prospect Logo,Axonify
0010h00001cxu4lAAA,Volvo Construction Equipment Germany,Germany,Prospect,Axonify
0010h00001a9lZ8AAI,World Duty Free Group,Italy,Prospect,Axonify
0010h00001fdWmCAAU,Coop Italia,Italy,Prospect,Axonify
0010L00001jTbypQAC,"Eon Labs, Inc.",United States,Prospect,Axonify
0010L00001jTUQOQA4,Fougera Pharmaceuticals Inc.,United States,Prospect,Axonify
001Mm00000Atfo0IAB,Media-Saturn-Holding GmbH,Germany,Prospect,Axonify
0010L00001jTR7cQAG,Novartis Pharmaceuticals Corporation,United States,Prospect,Axonify
001E000001M47lTIAR,"Santander Bank, N.A.",United States,Prospect,Axonify
0018a00001tETVoAAO,"Stellar Partners, Inc.",United States,Prospect,Axonify
001Mm00000AflmpIAB,UNICOOP TIRRENO,Italy,Prospect,Axonify
